rfid,Sex,Squad #,ChamberColor,ChamberNumber,DelayLever,Shipment,3-cleaning-criteria (jeab paper),ObjectiveAUC-normD,Hyperbolic-k-FittedBias,Hyperbolic-k-ln,Exponential-k-FittedBias,Exponential-k-ln
46892,F,4,red,5,right,3,0,0.484298643,0.16487267,-1.802581802,0.093330964,-2.371603346
46893,F,4,blue,9,right,3,0,0.464485167,0.068374259,-2.682758855,0.047414763,-3.048821642
46894,F,3,blue,2,right,3,0,0.494492521,0.261821131,-1.340093716,0.142423921,-1.948947309
46895,F,4,blue,16,left,3,1,0.362670087,0.223293715,-1.499267268,0.133106159,-2.016608279
46896,M,3,blue,7,left,3,0,0.572040428,0.202140673,-1.598791425,0.116626679,-2.148777221
46897,M,4,blue,13,right,3,1,0.351026983,0.183394641,-1.696114938,0.110609775,-2.201746811
46898,F,4,red,1,right,3,0,0.465759688,0.104400146,-2.259524207,0.066975791,-2.703424051
46899,F,1,blue,7,right,3,0,0.232869596,0.101641747,-2.286300937,0.069376028,-2.668213892
46900,M,2,blue,15,right,3,0,0.363607998,0.171190431,-1.764978711,0.101908583,-2.28367911
46986,M,2,blue,5,right,3,1,0.277786541,0.15693098,-1.851949191,0.091423612,-2.392251498
47076,M,2,blue,14,left,3,0,0.259323239,0.150498428,-1.893802642,0.09208659,-2.38502595
47079,M,2,blue,13,right,3,0,0.439192187,0.058364492,-2.84104758,0.042504361,-3.158148604
47080,F,5,red,2,right,3,0,0.604819771,0.056993348,-2.864820719,0.040588394,-3.204273117
47081,F,1,blue,16,right,3,0,0.55194327,0.094156196,-2.362800219,0.06144505,-2.789611994
47082,F,2,blue,11,right,3,0,0.36071585,0.114154249,-2.170204686,0.070183861,-2.656636892
47083,M,1,red,1,left,3,1,0.545668825,0.100008314,-2.302501959,0.066793847,-2.706144316
47086,M,1,red,7,left,3,0,0.306381814,0.090375117,-2.403786303,0.061833494,-2.783310095
47087,M,3,red,3,left,3,0,0.385887276,0.024182597,-3.722122057,0.020138231,-3.905135236
47088,F,3,blue,10,right,3,0,0.484921835,0.163348171,-1.811871337,0.104503706,-2.258532747
47089,F,5,red,1,left,3,1,0.158298052,0.125527827,-2.075227814,0.088264403,-2.427418388
47091,F,1,blue,15,left,3,0,0.583171186,0.036514269,-3.310052177,0.0301424,-3.50182246
47092,F,2,blue,12,left,3,0,0.379527584,0.096403312,-2.339214724,0.061072265,-2.795697447
47095,M,1,blue,1,left,3,0,0.454841281,0.088055173,-2.429791691,0.062406736,-2.774082061
47097,F,4,red,4,left,3,0,0.39118873,0.083856939,-2.478643034,0.056713671,-2.869739992
47098,M,2,blue,16,left,3,0,0.385345706,0.20709883,-1.574559161,0.124514677,-2.083331685
47099,F,4,red,6,left,3,0,0.338317025,0.186133811,-1.681289449,0.10987119,-2.208446598
47226,M,2,blue,9,right,3,0,0.603475257,0.050119899,-2.993337167,0.03909827,-3.241677051
47227,M,2,blue,10,left,3,0,0.491606759,0.087549396,-2.435552115,0.064320273,-2.743880406
47228,F,3,blue,9,left,3,0,0.56151733,0.021632516,-3.833557748,0.019027845,-3.961851829
47229,F,2,red,4,left,3,0,0.412638349,0.164225167,-1.806516826,0.097430151,-2.328619562
47231,F,1,blue,6,right,3,0,0.608559536,0.275257976,-1.290046525,0.143169576,-1.943725507
47233,F,2,red,3,right,3,0,0.533998282,0.219459304,-1.516588467,0.126228497,-2.069661543
47234,F,2,red,1,right,3,0,0.316676471,0.230026991,-1.469558625,0.124255895,-2.085412171
47237,M,2,red,5,right,3,0,0.307120983,0.112811874,-2.182033683,0.072610986,-2.622639041
47238,F,1,blue,5,left,3,0,0.361583767,0.071168805,-2.642700689,0.046275085,-3.073151584
47241,F,2,red,2,left,3,0,0.703184429,0.066796362,-2.706106668,0.048281944,-3.030697615
47242,M,1,blue,10,right,3,0,0.554472317,0.117482668,-2.141464466,0.076234137,-2.573945919
47243,F,3,blue,4,right,3,0,0.33085629,0.306233638,-1.183406946,0.177412401,-1.72927831
47244,M,1,blue,9,left,3,0,0.437612316,0.207246859,-1.573844643,0.117319758,-2.142852102
47246,M,1,red,8,right,3,0,0.793654589,0.101320708,-2.289464465,0.065881984,-2.719890256
47247,M,2,red,6,left,3,0,0.454386881,0.040521234,-3.205929152,0.033274236,-3.402971878
47249,F,3,blue,3,left,3,0,0.321982372,0.179764007,-1.716110362,0.108923874,-2.217106044
47250,M,2,blue,6,left,3,0,0.365191925,0.258051389,-1.354596531,0.146176538,-1.92294022
47626,M,3,red,6,right,3,0,0.402129139,0.104247495,-2.260987451,0.065017676,-2.733096115
47632,F,3,red,7,left,3,0,0.445058105,0.037920028,-3.272275869,0.03182246,-3.447582953
47633,F,1,blue,12,right,3,0,0.409588758,0.052491123,-2.947111215,0.041375508,-3.185066165
47634,F,3,red,1,left,3,0,0.346747963,0.139344608,-1.97080522,0.082699927,-2.492536554
47635,F,1,red,6,right,3,0,0.460856778,0.310011398,-1.171146214,0.165199025,-1.800604319
47636,F,1,blue,4,right,3,1,0.261988007,0.27382327,-1.295272381,0.13887113,-1.9742089
47638,M,4,blue,7,right,3,0,0.214290764,0.0782341,-2.548049662,0.050838643,-2.979098533
47639,M,3,blue,6,right,3,0,0.339106556,0.21289075,-1.546976155,0.126298405,-2.069107876
47640,F,3,red,2,right,3,0,0.298573901,0.042819155,-3.150769728,0.034584249,-3.364356944
47645,M,2,blue,1,right,3,1,0.345705842,0.344007113,-1.067092944,0.185294914,-1.685806594
47646,M,2,blue,2,left,3,0,0.485644189,0.181295165,-1.707628832,0.105153953,-2.252329783
47649,M,3,blue,5,left,3,0,0.360867437,0.131242446,-2.03070893,0.082504135,-2.494906862
47752,F,1,blue,3,left,3,0,0.30028422,0.216708697,-1.52920124,0.121602606,-2.106996878
47753,F,3,blue,13,left,3,0,0.341165671,0.322560735,-1.131463834,0.179405176,-1.718108477
47754,M,3,red,5,left,3,1,0.348884015,0.366139093,-1.004741983,0.20974216,-1.561876311
47755,F,2,blue,4,left,3,0,0.540456271,0.088433939,-2.425499461,0.058357393,-2.841169229
47757,F,4,blue,4,left,3,0,0.392873729,0.207061594,-1.574738972,0.118765117,-2.130607545
47758,F,3,blue,14,right,3,0,0.434796715,0.19014666,-1.659959607,0.11267805,-2.183220643
47759,M,3,blue,15,left,3,0,0.382419649,0.12120061,-2.110308175,0.077132279,-2.562233425
47760,M,2,blue,7,right,3,0,0.332620207,0.134527711,-2.005985071,0.077139435,-2.562140654
47762,M,5,red,4,right,3,0,0.3348214,0.090002867,-2.407913755,0.06232041,-2.775466305
47767,F,1,blue,11,left,3,0,0.307761715,0.173253076,-1.753001888,0.102476606,-2.278120743
47768,M,1,blue,13,left,3,0,0.367285257,0.403578605,-0.907384003,0.233197142,-1.455871079
47769,F,4,blue,6,left,3,0,0.166225038,0.023015014,-3.771608513,0.020580246,-3.8834236
47770,M,2,blue,8,left,3,1,0.065140677,0.071049161,-2.644383238,0.059614307,-2.819859685
47771,M,4,blue,8,left,3,0,0.349838965,0.090362724,-2.403923443,0.061109463,-2.795088541
47775,F,4,blue,12,left,3,0,0.446975393,0.189778139,-1.661899578,0.110864614,-2.199445519
47776,F,3,blue,1,left,3,0,0.62404349,0.091079474,-2.396022812,0.057336115,-2.858824568
47777,M,2,red,7,right,3,0,0.619392194,0.176656964,-1.733545485,0.087476784,-2.436381843
47779,M,1,red,3,left,3,1,0.208046993,0.166763242,-1.791180184,0.117711604,-2.139517683
47780,M,1,blue,14,right,3,0,0.434857339,0.074216628,-2.600767062,0.052679201,-2.943534564
47781,F,4,blue,5,right,3,0,0.422893186,0.202630685,-1.596370241,0.118101483,-2.136211002
47782,F,4,blue,3,right,3,0,0.40649731,0.259518053,-1.348929011,0.147191682,-1.91601958
47783,F,4,blue,11,right,3,0,0.336089661,0.22535625,-1.490072795,0.127378805,-2.060589919
47784,M,2,red,8,left,3,0,0.452715546,0.260751206,-1.344188561,0.148923626,-1.904321682
47785,M,4,blue,14,left,3,0,0.379694202,0.163856179,-1.808766194,0.095611048,-2.347466904
47786,M,4,blue,1,right,3,0,0.353975405,0.082524297,-2.494662524,0.058152611,-2.844684492
47788,F,4,blue,10,left,3,0,0.461889835,0.165202631,-1.800582492,0.091154326,-2.395201323
47790,M,1,red,4,right,3,0,0.383116849,0.097663117,-2.326231305,0.063725871,-2.753164662
47791,M,5,red,3,left,3,0,0.51404995,0.149093456,-1.903181948,0.085892926,-2.454653807
47795,F,2,blue,3,right,3,0,0.383757609,0.342073319,-1.072730181,0.189838607,-1.661581005
47797,F,1,red,5,left,3,1,0.414188661,0.197764991,-1.620675865,0.126311746,-2.069002252
47798,M,4,red,8,left,3,0,0.646200489,0.144991559,-1.931079751,0.092901257,-2.376218099
47799,M,3,blue,16,right,3,0,0.495075614,0.068197009,-2.685354571,0.049340471,-3.009010621
47800,F,3,red,8,right,3,0,0.593674903,0.026021434,-3.648834713,0.020629428,-3.881036674
47351,M,4,blue,15,right,4,0,0.435316024,0.061486042,-2.788945085,0.043450809,-3.136125806
47352,M,4,blue,9,right,4,0,0.446781012,0.146827266,-1.918498448,0.09109309,-2.395873326
47354,M,2,red,6,left,4,0,0.717785223,0.054307037,-2.913101468,0.037971688,-3.270914448
47355,F,2,blue,8,left,4,0,0.589629755,0.133387775,-2.014494792,0.087188188,-2.439686421
47356,F,4,red,8,left,4,0,0.613448956,0.063948779,-2.749672848,0.049440841,-3.00697845
47357,M,3,blue,10,right,4,0,0.484058643,0.154306165,-1.868816564,0.084538449,-2.470548826
47359,F,2,blue,2,left,4,0,0.537499222,0.148915363,-1.904377167,0.090992761,-2.39697532
47363,F,2,blue,4,left,4,0,0.509756838,0.060233889,-2.809520147,0.042174491,-3.165939709
47367,F,2,blue,11,right,4,0,0.766328933,0.039581845,-3.229384715,0.030323012,-3.495848375
47370,M,3,red,7,left,4,0,0.448737611,0.201096133,-1.603972211,0.112470023,-2.185068552
47372,F,4,blue,5,right,4,0,0.596813583,0.160293248,-1.830750341,0.087425066,-2.436973245
47373,F,4,blue,6,left,4,0,0.46209708,0.162367062,-1.817895693,0.101464122,-2.288050017
47374,F,4,blue,2,left,4,0,0.576155738,0.240662314,-1.424360513,0.123772046,-2.089313747
47526,F,2,blue,3,right,4,1,0.446401681,0.160353455,-1.830374808,0.083021586,-2.488654633
47527,M,1,blue,14,right,4,0,0.422889807,0.176085979,-1.736782887,0.104314642,-2.26034354
47531,F,4,blue,11,right,4,0,0.710035281,0.084177198,-2.4748312,0.052020499,-2.956117428
47532,F,4,red,7,right,4,0,0.504964993,0.143432603,-1.941890022,0.077610186,-2.556056602
47533,M,1,blue,2,right,4,1,0.436126688,0.232645795,-1.458238176,0.127747972,-2.057695923
47534,F,4,blue,14,left,4,0,0.69960547,0.085436689,-2.459979653,0.053555513,-2.927036533
47535,M,3,red,8,right,4,0,0.457414477,0.237962667,-1.43564148,0.128675538,-2.050461255
47537,F,4,blue,13,right,4,0,0.452559362,0.183505305,-1.695511704,0.110908215,-2.199052312
47538,F,2,blue,7,right,4,0,0.31576522,0.115759213,-2.156242997,0.06559823,-2.724206564
47539,F,1,blue,4,right,4,1,0.603051803,0.028627021,-3.553404225,0.024689725,-3.701368107
47540,M,1,red,1,left,4,0,0.808778761,0.082575415,-2.494043282,0.060712074,-2.801612682
47542,M,3,blue,9,left,4,0,0.514012013,0.02884113,-3.545952787,0.023154073,-3.765584587
47543,M,3,blue,14,right,4,0,0.46676805,0.27985008,-1.273501247,0.147376043,-1.914767846
47544,M,3,blue,13,left,4,0,0.447780765,0.141524164,-1.955284806,0.08485702,-2.46678756
47545,M,1,blue,1,left,4,0,0.739290739,0.061524489,-2.788319991,0.044291522,-3.116962006
47546,F,4,red,2,left,4,0,0.423072371,0.173984794,-1.748787374,0.09891445,-2.313499947
47549,M,1,blue,13,left,4,0,0.710637874,0.191882151,-1.650873895,0.102220852,-2.280619588
47677,F,2,blue,13,right,4,0,0.657089867,0.118694703,-2.131200606,0.072480187,-2.624442032
47679,M,2,blue,15,right,4,0,0.36531936,0.170002903,-1.771939763,0.095638713,-2.347177597
47684,F,5,red,2,right,4,0,0.5660612,0.081555748,-2.506468472,0.052281625,-2.951110303
47685,F,2,blue,14,left,4,0,0.630661845,0.096929571,-2.333770634,0.059162688,-2.827464198
47686,M,4,blue,10,left,4,0,0.421182998,0.131530735,-2.028514731,0.082023325,-2.500751618
47688,M,4,blue,16,left,4,0,0.495825225,0.232224996,-1.460048566,0.125427559,-2.076026903
47689,M,2,blue,9,right,4,0,0.551556817,0.153572852,-1.873580216,0.089571929,-2.412713295
47690,M,2,blue,16,left,4,0,0.636118071,0.049011437,-3.015701604,0.036114583,-3.321058538
47691,F,5,red,1,left,4,0,0.499459633,0.169773572,-1.773289659,0.088456722,-2.425241864
47694,M,2,red,5,right,4,0,0.601974445,0.091119883,-2.395579247,0.062132794,-2.778481347
47695,M,2,blue,10,left,4,0,0.635573806,0.132950429,-2.017778936,0.082800294,-2.491323669
47696,F,2,blue,12,left,4,0,0.614269341,0.090075978,-2.407101763,0.059172916,-2.827291341
47698,F,4,blue,1,right,4,0,0.501697492,0.169941694,-1.772299875,0.097081757,-2.332201801
47701,M,3,red,2,right,4,1,0.294401439,0.188178253,-1.670365611,0.129372317,-2.045060857
47702,F,1,blue,12,right,4,0,0.518551184,0.178845355,-1.721233784,0.103113826,-2.271921798
47703,M,1,blue,8,right,4,0,0.512268741,0.065815716,-2.720896631,0.045829094,-3.082836144
47704,F,4,red,1,right,4,0,0.586462961,0.028729659,-3.549825262,0.022364954,-3.800260105
47705,M,2,blue,6,left,4,0,0.640415443,0.187850334,-1.672109731,0.115079715,-2.162130219
47706,M,2,blue,5,right,4,0,0.432410125,0.104412944,-2.25940163,0.073044304,-2.616689115
47708,F,1,blue,9,left,4,0,0.574678288,0.090977547,-2.397142544,0.056474069,-2.873973698
47709,M,1,blue,7,left,4,0,0.813661443,0.064917696,-2.73463502,0.0456626,-3.086475697
47711,M,3,red,1,left,4,0,0.547174703,0.062269358,-2.776285813,0.045722308,-3.085168957
47712,M,1,blue,5,left,4,1,0.513102472,0.071934429,-2.632000278,0.05097605,-2.976399361
47713,M,4,blue,8,left,4,0,0.624549113,0.055712607,-2.887548828,0.04287943,-3.14936306
47714,F,1,blue,15,left,4,0,0.72571328,0.067410463,-2.69695504,0.044122291,-3.12079015
47715,F,1,blue,16,right,4,0,0.532551308,0.117477982,-2.14150435,0.065476194,-2.726068658
47716,M,3,red,5,left,4,1,0.4536414,0.094514235,-2.359004821,0.064776914,-2.73680601
47717,M,3,blue,11,left,4,0,0.671304404,0.0180985,-4.011926213,0.017308123,-4.056579375
47718,F,1,blue,10,right,4,0,0.357531817,0.143609642,-1.940656481,0.087317993,-2.438198735
47719,F,1,red,4,right,4,0,0.461600565,0.10853557,-2.220677323,0.064934907,-2.734369947
47720,F,1,red,3,left,4,0,0.603685439,0.041516934,-3.181653877,0.032086086,-3.4393328
47725,F,1,blue,11,left,4,0,0.535867547,0.122779061,-2.097368794,0.07675021,-2.567199153
47826,F,3,blue,7,left,4,0,0.596276239,0.118134683,-2.135929922,0.076668318,-2.568266723
47827,F,3,blue,1,left,4,0,0.587684163,0.210317063,-1.559139061,0.111956552,-2.189644412
47829,M,2,red,4,left,4,0,0.613368681,0.05546511,-2.892001106,0.042047072,-3.168965519
47830,F,2,red,2,left,4,0,0.49542019,0.111235555,-2.196105208,0.070084095,-2.658059402
47831,F,4,blue,12,left,4,0,0.561251099,0.280530689,-1.271072153,0.147842462,-1.911608019
47832,M,2,red,3,right,4,1,0.373089931,0.140101813,-1.965385887,0.094679488,-2.357257902
47833,M,5,red,3,left,4,0,0.465855625,0.063628476,-2.754694178,0.046595881,-3.066243126
47834,M,4,red,4,left,4,0,0.452077775,0.176272631,-1.735723444,0.094357326,-2.36066636
47835,F,2,blue,1,right,4,0,0.553580378,0.245400774,-1.404862593,0.132147196,-2.023838856
47836,M,1,red,5,left,4,0,0.453791998,0.056467813,-2.874084485,0.041388665,-3.184748216
47837,M,1,red,6,right,4,1,0.436732444,0.105536344,-2.248699894,0.074354368,-2.598912862
47838,F,3,blue,15,left,4,0,0.420643346,0.53034178,-0.634233612,0.299689951,-1.205006837
47839,F,3,blue,2,right,4,0,0.437165886,0.137180131,-1.986460394,0.087557436,-2.435460294
47840,M,5,red,4,right,4,0,0.549610994,0.105482671,-2.249208593,0.066164284,-2.715614471
47841,F,3,blue,16,right,4,0,0.478039665,0.038496687,-3.257183086,0.029798886,-3.513284258
47842,F,2,red,1,right,4,0,0.521838886,0.181433817,-1.706864336,0.103092446,-2.272129163
47843,M,4,red,3,right,4,1,0.38851959,0.202662836,-1.596211588,0.120242525,-2.118244535
47844,F,2,red,8,left,4,0,0.482877579,0.117460485,-2.141653301,0.072019562,-2.630817505
47846,F,2,red,7,right,4,0,0.713262051,0.093459086,-2.370231518,0.063550742,-2.755916606
47847,M,4,red,5,right,4,0,0.429003724,0.139902965,-1.966806202,0.085280972,-2.461803922
47849,M,4,red,6,left,4,1,0.54618024,0.100627633,-2.29632838,0.064206433,-2.745651878
47850,F,3,blue,8,right,4,0,0.460479543,0.113117167,-2.179331126,0.070306363,-2.654892969
47951,F,3,blue,3,left,4,0,0.291910396,0.020115241,-3.906277507,0.017817698,-4.02756307
47954,F,3,red,4,right,4,0,0.725306466,0.033648048,-3.391800247,0.026555156,-3.628531368
47957,F,3,blue,4,right,4,0,0.760543631,0.123011884,-2.095474311,0.071305901,-2.640776197
47958,M,4,blue,7,right,4,0,0.518530852,0.021774052,-3.827036299,0.018536615,-3.988007296
47959,M,3,blue,12,right,4,0,0.462390698,0.145513734,-1.927484804,0.080107633,-2.524384133
47960,F,4,blue,3,right,4,0,0.676486998,0.050142379,-2.992888742,0.035796508,-3.329904923
47962,F,4,blue,4,left,4,1,0.500703935,0.104754935,-2.256131613,0.073457729,-2.611045153
47963,M,1,red,8,right,4,1,0.431433276,0.071768336,-2.634311907,0.059440933,-2.822772175
47964,F,3,red,3,left,4,0,0.57658997,0.007513392,-4.891068272,0.008232065,-4.799718372
47968,M,3,blue,5,left,4,0,0.606703512,0.155155205,-1.86332934,0.087507933,-2.436025822
47973,M,1,red,7,left,4,0,0.616921166,0.087389083,-2.437384916,0.058727692,-2.834843903
47975,M,3,blue,6,right,4,0,0.461549553,0.149224554,-1.902303035,0.088587322,-2.423766525
24651,F,1,Red,2,R,R,0,0.633816512,0.171563801,-1.762800064,0.101262707,-2.290037081
24652,M,2,Red,3,R,R,0,0.495202497,0.121356943,-2.109019133,0.07353757,-2.609958846
24654,M,1,Blue,4,R,R,0,0.392554321,0.196977401,-1.624666271,0.10743315,-2.230886487
24655,F,3,Blue,1,L,R,0,0.54563614,0.077036702,-2.563473324,0.054336261,-2.912563485
24657,F,6,Red,1,R,R,0,0.519775319,0.060541243,-2.804430452,0.045863967,-3.082075499
24658,F,5,Red,1,L,R,0,0.348355998,0.159862126,-1.83344355,0.094707614,-2.356960886
24659,M,1,Blue,3,L,R,1,0.500053296,0.061798559,-2.783875229,0.049128652,-3.013312872
24660,F,4,Red,1,R,R,0,0.346595507,0.133171374,-2.016118451,0.074602487,-2.595581428
24663,F,10,Blue,4,L,R,0,0.555079017,0.103313648,-2.269985796,0.06162145,-2.786745248
24665,F,2,Blue,2,L,R,0,0.305721727,0.110059669,-2.206732615,0.069723141,-2.663223007
24666,M,4,Red,2,L,R,0,0.52372554,0.083211046,-2.486375173,0.058092319,-2.845721834
24668,F,1,Blue,2,R,R,1,0.378458994,0.249988112,-1.386341915,0.144343782,-1.935557452
24670,F,10,Blue,1,R,R,0,0.403435533,0.201582155,-1.601558263,0.099150208,-2.311119326
24672,M,2,Blue,3,R,R,0,0.579766354,0.022367928,-3.80012712,0.020418362,-3.891320678
24673,M,16,Blue,3,R,R,0,0.648532425,0.178244423,-1.724599508,0.092823763,-2.377052602
24675,F,3,Red,1,L,R,0,0.670976102,0.047035805,-3.056846154,0.038861777,-3.247744117
24676,F,5,Blue,1,L,R,0,0.546452867,0.181061841,-1.708916644,0.101304757,-2.28962191
24677,F,5,Red,3,L,R,0,0.411989581,0.079315588,-2.534320597,0.050378505,-2.988190682
24678,F,14,Blue,3,R,R,0,0.543834523,0.094760478,-2.356402854,0.058430263,-2.83992132
24679,F,9,Blue,4,R,R,0,0.560943145,0.054055136,-2.917750722,0.040957039,-3.195231584
24680,F,15,Blue,4,R,R,0,0.49799365,0.187561637,-1.673647758,0.114449629,-2.167620475
24683,M,13,Blue,2,R,R,0,0.302399358,0.168961971,-1.778081616,0.093522702,-2.369551066
24684,F,7,Blue,3,L,R,1,0.654942465,0.083384311,-2.484295109,0.057357168,-2.858457452
24686,M,12,Blue,3,R,R,0,0.500121115,0.217873874,-1.523838945,0.126284049,-2.069221549
24687,F,9,Blue,1,L,R,0,0.486480698,0.127071984,-2.06300155,0.07831522,-2.54701331
24689,M,5,Blue,4,R,R,0,0.440679419,0.220641861,-1.511214432,0.120057953,-2.11978071
24691,F,8,Red,2,L,R,1,0.387516114,0.055441206,-2.892432167,0.041244912,-3.188227519
24692,M,8,Red,3,R,R,0,0.568840061,0.108283425,-2.223003186,0.064916461,-2.734654044
24695,M,1,Red,4,R,R,0,0.478124818,0.077178816,-2.561630261,0.051503177,-2.96611179
24696,M,7,Red,3,L,R,0,0.551150925,0.056405607,-2.87518671,0.04021825,-3.213434399
24697,F,13,Blue,3,L,R,0,0.448871733,0.137018573,-1.987638796,0.087052259,-2.441246667
24698,F,7,Red,4,R,R,0,0.35756286,0.235290685,-1.446933571,0.135690126,-1.997381477
