rfid,Sex,Squad #,ChamberColor,ChamberNumber,DelayLever,Shipment,3-cleaning-criteria (jeab paper),ObjectiveAUC-normD,Hyperbolic-k-FittedBias,Hyperbolic-k-ln,Exponential-k-FittedBias,Exponential-k-ln
24699,M,15,Blue,3,L,R,1,0.425764696,0.111616852,-2.192683236,0.066985727,-2.703275715
24700,F,6,Red,3,R,R,0,0.500081998,0.005238714,-5.251679308,0.005953228,-5.123821688
24704,M,6,Blue,3,R,R,0,0.472972756,0.200577978,-1.606552188,0.10695452,-2.235351579
24705,M,6,Red,4,L,R,0,0.345825278,0.373223015,-0.985579143,0.221277199,-1.50833907
24706,M,11,Blue,3,L,R,0,0.704911427,0.136311806,-1.992810326,0.081012564,-2.51315103
24709,F,16,Blue,4,L,R,0,0.62193848,0.048047863,-3.035557614,0.036901282,-3.299508994
24710,M,1,Red,3,L,R,0,0.452165827,0.109500091,-2.211829895,0.065984073,-2.71834189
24713,F,7,Red,2,R,R,0,0.442630614,0.080264933,-2.522422453,0.053633337,-2.92558444
24716,F,8,Blue,3,R,R,0,0.592758718,0.054552206,-2.908597137,0.038947945,-3.24552926
24717,F,10,Blue,3,R,R,0,0.542534496,0.102413965,-2.278732197,0.064178817,-2.746082082
24718,F,3,Red,3,L,R,0,0.513593813,0.076488345,-2.570616908,0.051907265,-2.958296519
24719,M,5,Blue,3,L,R,0,0.464891727,0.07266097,-2.621950899,0.048447371,-3.027277198
24720,M,14,Blue,2,L,R,1,0.536541189,0.225231192,-1.490627886,0.123735039,-2.089612778
24725,F,9,Blue,3,L,R,0,0.628930123,0.109588218,-2.211025413,0.06667028,-2.707995997
24726,M,6,Red,2,L,R,0,0.546775386,0.085433919,-2.460012083,0.057361474,-2.858382379
24727,M,5,Red,2,R,R,0,0.452415881,0.127518946,-2.059490331,0.086280325,-2.450153685
24728,M,7,Blue,1,L,R,0,0.45203075,0.137400577,-1.984854702,0.087242598,-2.439062554
24729,M,12,Blue,1,R,R,0,0.512800483,0.077050969,-2.563288145,0.053884064,-2.920920496
24732,M,3,Red,2,R,R,1,0.479646624,0.153963237,-1.871041428,0.084384174,-2.472375405
24736,F,15,Blue,2,R,R,0,0.496592949,0.05881768,-2.833312789,0.043636027,-3.131872157
24737,F,14,Blue,1,R,R,1,0.530775197,0.070755317,-2.648527593,0.048521739,-3.025743346
24738,F,13,Blue,1,L,R,0,0.525243046,0.114742006,-2.165069093,0.072076707,-2.630024349
24739,M,2,Red,4,L,R,0,0.824539903,0.020669562,-3.879093088,0.018082875,-4.012789917
24741,F,4,Blue,1,R,R,0,0.558168634,0.142084651,-1.951332264,0.081480279,-2.50739427
24742,M,8,Blue,1,R,R,0,0.427643655,0.191225764,-1.654300538,0.114450641,-2.167611635
24745,M,16,Blue,1,R,R,0,0.418846244,0.305041056,-1.187308902,0.165072508,-1.801370457
24746,F,6,Blue,1,R,R,0,0.504223895,0.060127164,-2.811293552,0.044856125,-3.104295127
24747,M,11,Blue,1,L,R,0,0.685643441,0.184706979,-1.688984609,0.1074888,-2.230368624
24749,F,2,Red,2,L,R,0,0.696511439,0.0419228,-3.171925453,0.032989407,-3.411568765
24776,M,3,Blue,7,L,R,0,0.45175552,0.018305682,-4.000543758,0.0184766,-3.991250197
24779,F,5,Blue,7,L,R,0,0.587084502,0.098195436,-2.320795541,0.057398555,-2.857736152
24780,M,4,Blue,7,R,R,0,0.63521161,0.136966663,-1.988017718,0.080816664,-2.515572097
24783,M,5,Blue,8,R,R,0,0.577448928,0.045755985,-3.084432675,0.032995302,-3.411390078
24785,F,6,Blue,7,R,R,1,0.549038751,0.054576153,-2.908158247,0.040664088,-3.202409937
24788,M,6,Blue,8,L,R,0,0.581460443,0.047588089,-3.045172774,0.03726747,-3.28963444
24789,F,1,Blue,7,L,R,0,0.519339175,0.086783091,-2.444343475,0.057411944,-2.857502921
24791,M,5,Red,7,L,R,0,0.422778851,0.150309269,-1.895060315,0.088599058,-2.423634053
24794,F,2,Blue,7,R,R,0,0.532347555,0.11832926,-2.134284205,0.080417488,-2.520523614
24796,F,13,Blue,7,L,R,1,0.432413388,0.335241877,-1.092902987,0.192883709,-1.645667816
24798,M,9,Blue,8,R,R,0,0.51651431,0.136105435,-1.994325435,0.080136541,-2.524023334
24803,F,15,Blue,6,R,R,0,0.433851854,0.172324638,-1.758375151,0.094072405,-2.363690525
24804,M,5,Red,5,L,R,0,0.58233642,0.173715228,-1.750337944,0.098957285,-2.313066991
24805,F,6,Blue,6,L,R,0,0.698970945,0.033742543,-3.388995845,0.026395368,-3.634566742
24807,F,12,Blue,6,L,R,0,0.62603958,0.032339844,-3.431455259,0.025412191,-3.672526272
24808,F,8,Green,7,L,R,0,0.585504467,0.024739964,-3.699335377,0.022991455,-3.772632656
24809,F,4,Red,7,R,R,0,0.433504949,0.211760837,-1.552297769,0.119832047,-2.121664121
24810,M,13,Blue,6,R,R,0,0.355951782,0.039315504,-3.236136324,0.031865013,-3.44624663
24813,M,6,Red,7,R,R,0,0.312435107,0.120962827,-2.112271996,0.079993834,-2.525805728
24815,M,2,Red,5,R,R,0,0.567288564,0.063792743,-2.752115844,0.043688675,-3.130666359
24818,M,1,Red,5,L,R,0,0.392110631,0.04977643,-3.000213693,0.039203167,-3.238997757
24851,F,3,Blue,3,L,R,0,0.786529083,0.024287971,-3.717774064,0.020183986,-3.902865777
24856,M,1,Red,1,L,R,0,0.544598194,0.160558064,-1.82909963,0.090290321,-2.404725008
24858,F,7,Blue,4,R,R,0,0.448196839,0.090674574,-2.400478295,0.058169609,-2.844392237
24859,M,2,Red,1,R,R,0,0.392967793,0.310952864,-1.168113942,0.167826615,-1.784823886
24860,F,8,Blue,4,L,R,0,0.575658993,0.15993117,-1.833011743,0.093210143,-2.37289873
24861,F,16,Blue,2,L,R,1,0.371604967,0.161982324,-1.820268058,0.086952688,-2.442391128
24863,M,11,Blue,4,R,R,0,0.568994681,0.128540575,-2.051510669,0.073407945,-2.611723103
24865,M,8,Blue,2,L,R,1,0.526915714,0.16576436,-1.797188014,0.098111363,-2.321652093
24866,M,12,Blue,4,L,R,0,0.436180007,0.076597535,-2.569190385,0.051131947,-2.973345787
24867,F,13,Blue,4,R,R,0,0.599859272,0.202695212,-1.596051848,0.097150611,-2.331492811
24868,F,9,Blue,2,R,R,0,0.579278638,0.165652819,-1.797861135,0.100548173,-2.297118334
24869,F,10,Blue,2,L,R,0,0.568406917,0.075364069,-2.585424657,0.053060044,-2.936331098
24875,F,14,Blue,4,L,R,0,0.507731069,0.095293843,-2.350790075,0.060378928,-2.807115108
24876,F,3,Red,4,R,R,1,0.551973122,0.161915151,-1.820682839,0.087862356,-2.431983828
24877,M,2,Blue,1,R,R,0,0.396599861,0.300274827,-1.203057134,0.172467174,-1.757548356
24881,M,7,Blue,2,R,R,0,0.428669408,0.232818654,-1.457495436,0.132577763,-2.020585913
24882,M,1,Blue,5,L,R,0,0.5556246,0.140070285,-1.965610943,0.082811318,-2.491190536
24883,M,4,Blue,2,L,R,0,0.553389246,0.049091208,-3.014075327,0.040367089,-3.209740458
24884,F,4,Red,3,R,R,0,0.519985861,0.160054493,-1.83224094,0.091741543,-2.388779971
24887,F,4,Blue,4,L,R,0,0.444978572,0.127991014,-2.055795217,0.07859112,-2.543496569
24888,F,8,Red,4,L,R,0,0.685626305,0.120003564,-2.12023384,0.073433376,-2.611376737
24889,M,1,Blue,1,L,R,0,0.478614017,0.287179249,-1.247648698,0.158601493,-1.841360558
24890,M,3,Blue,2,R,R,1,0.541358243,0.070066414,-2.658311712,0.052057143,-2.955413253
24894,M,7,Red,1,L,R,0,0.404302053,0.207661599,-1.571845451,0.122317864,-2.101132179
24896,M,8,Red,1,R,R,0,0.427564072,0.086174778,-2.451377745,0.05409276,-2.917054921
24897,F,12,Blue,2,L,R,1,0.586340966,0.072518197,-2.623917759,0.049655479,-3.002646534
24898,F,11,Blue,2,R,R,0,0.434771133,0.125494222,-2.075495565,0.073951658,-2.604343669
24899,M,6,Blue,2,L,R,0,0.696838472,0.088319398,-2.426795509,0.061141428,-2.794565612
24900,F,4,Blue,3,R,R,0,0.444299031,0.012474007,-4.3841082,0.012646164,-4.370401353
24951,F,8,Green,5,R,R,0,0.617253472,0.098453491,-2.318171013,0.063680778,-2.753872528
24953,F,1,Green,2,R,R,0,0.682791719,0.031971302,-3.442916599,0.026631292,-3.625668378
24955,F,2,Green,2,L,R,0,0.503542081,0.071262101,-2.641390639,0.049256671,-3.010710463
24956,M,2,Green,4,L,R,0,0.411499656,0.151597598,-1.886525653,0.090216944,-2.405538023
24957,M,3,Green,5,L,R,0,0.384845802,0.267948069,-1.316962089,0.151059537,-1.890081232
24959,M,1,Green,4,R,R,1,0.49307991,0.110918526,-2.198959345,0.064138413,-2.74671183
24960,M,5,Red,4,R,R,0,0.481600554,0.045044837,-3.100096914,0.034913035,-3.354895022
24961,F,5,Green,1,L,R,0,0.414366142,0.111311531,-2.195422425,0.071251485,-2.641539623
24964,M,3,Green,2,R,R,0,0.547960239,0.148658904,-1.90610083,0.094224292,-2.362077249
24965,F,8,Green,1,R,R,0,0.547086074,0.037798232,-3.275492956,0.029999369,-3.506578924
24967,M,4,Green,2,L,R,0,0.530024905,0.125208543,-2.077774587,0.079564905,-2.531182177
24968,M,5,Green,4,R,R,0,0.393415602,0.102578752,-2.277124461,0.07246143,-2.624700852
24969,F,7,Green,1,L,R,0,0.565870397,0.053982032,-2.919104022,0.037803427,-3.275355509
24970,M,3,Green,1,L,R,0,0.572825526,0.057295481,-2.859533529,0.04237503,-3.161196012
24971,M,2,Blue,5,R,R,0,0.961020192,0.086380565,-2.448992567,0.05286795,-2.939957987
24972,F,7,Green,5,L,R,0,0.561854384,0.082340026,-2.496897943,0.056017693,-2.882087684
24973,M,5,Green,5,L,R,0,0.51628159,0.05435831,-2.912157782,0.037612464,-3.280419789
24974,F,2,Green,6,L,R,0,0.567618794,0.066224952,-2.714697968,0.049355855,-3.008698877
24976,F,3,Blue,4,R,R,0,0.491986338,0.215198763,-1.5361932,0.122942028,-2.096042348
24978,M,5,Green,2,R,R,0,0.531477838,0.062733547,-2.768858934,0.045915963,-3.080942436
24980,F,4,Blue,8,L,R,1,0.66050846,0.047477725,-3.047494621,0.038259067,-3.263374688
24982,M,6,Green,2,L,R,0,0.530072441,0.134890366,-2.003292934,0.075903492,-2.578292591
24983,F,4,Red,4,L,R,0,0.62257729,0.030589299,-3.48710505,0.027474828,-3.594485027
24984,M,11,Blue,5,L,R,0,0.549443721,0.226708041,-1.484092251,0.129461966,-2.044368141
24986,F,7,Green,2,R,R,0,0.576436702,0.037170135,-3.292249672,0.030440097,-3.491994558
24988,M,6,Green,4,L,R,0,0.513946023,0.073001354,-2.617277287,0.05186632,-2.959085644
24991,M,12,Blue,5,R,R,0,0.611997737,0.060573708,-2.80389434,0.043142294,-3.143251462
24994,F,6,Green,1,R,R,0,0.476528305,0.072901545,-2.618645443,0.057082993,-2.863249048
24995,M,6,Green,5,R,R,0,0.529967335,0.066664835,-2.708077684,0.051139634,-2.973195474
24996,M,4,Green,5,R,R,0,0.494537885,0.108387544,-2.222042106,0.066774187,-2.706438698
24997,F,1,Green,7,R,R,0,0.471580326,0.201492774,-1.602001761,0.117167614,-2.144149772
24998,F,1,Green,6,R,R,0,0.550203932,0.113151642,-2.179026391,0.070894072,-2.646568464
24999,F,2,Green,3,R,R,1,0.504169686,0.087026339,-2.441544458,0.060694538,-2.801901574
25027,F,1,Red,8,R,R,0,0.711855056,0.092945385,-2.375743213,0.062209707,-2.777244232
25028,F,1,Green,8,L,R,0,0.431049167,0.132024102,-2.024770782,0.076888295,-2.565401623
25031,M,15,Blue,1,L,R,0,0.445324356,0.052661544,-2.943869796,0.03978946,-3.224153222
25032,F,1,Green,5,L,R,0,0.508557484,0.11786759,-2.138193399,0.068338035,-2.683288791
25035,F,4,Green,8,R,R,0,0.562484856,0.058940018,-2.831235,0.040620185,-3.20349016
25038,M,4,Red,8,L,R,0,0.646464838,0.033424419,-3.39846853,0.027327407,-3.599865167
25039,F,6,Red,8,L,R,1,0.632392644,0.02945582,-3.524863756,0.026739095,-3.621628566
25040,M,4,Green,1,R,R,0,0.522433372,0.204431469,-1.587522473,0.123414174,-2.092209313
25042,M,2,Blue,4,L,R,0,0.972043072,0.065970522,-2.718547275,0.045108057,-3.098694399
25045,M,13,Blue,8,R,R,0,0.375541199,0.080965994,-2.51372604,0.054818536,-2.903726885
25052,M,3,Red,8,R,R,0,0.580049757,0.112033065,-2.188961228,0.068977825,-2.673970207
25053,M,15,Blue,8,R,R,0,0.390536643,0.082989733,-2.489038373,0.052310585,-2.950556538
25054,F,11,Blue,8,R,R,0,0.469774161,0.062128726,-2.778546814,0.043944643,-3.124824553
25055,F,12,Blue,8,L,R,0,0.559242927,0.072546088,-2.623533223,0.051083332,-2.97429702
25059,M,5,Green,8,L,R,0,0.327415409,0.046142926,-3.076011613,0.033267112,-3.40318599
25060,F,3,Green,8,L,R,0,0.476398698,0.072979308,-2.617579332,0.050178665,-2.992165338
25061,F,14,Blue,7,R,R,0,0.557448066,0.083025297,-2.488609936,0.056779773,-2.868575122
25062,M,10,Blue,8,L,R,0,0.472465168,0.121785776,-2.105491709,0.074560338,-2.596146575
25063,F,7,Blue,8,R,R,0,0.687157174,0.033225945,-3.404424218,0.027341516,-3.599348986
25064,M,15,Blue,7,L,R,0,0.591406129,0.072580766,-2.623055328,0.04865811,-3.022936777
25066,F,8,Blue,8,L,R,0,0.661858874,0.107159861,-2.233433528,0.064242585,-2.74508897
25070,M,16,Blue,8,L,R,0,0.536500063,0.139864742,-1.967079455,0.084556959,-2.470329902
25075,M,16,Blue,7,R,R,0,0.534255514,0.195883362,-1.630235887,0.117561465,-2.140793978
25101,M,3,Green,4,R,R,0,0.718218565,0.107523993,-2.230041264,0.064233825,-2.745225342
25102,F,8,Red,7,R,R,1,0.530274563,0.154713103,-1.866182828,0.087109209,-2.440592675
25103,M,9,Blue,6,R,R,0,0.576603119,0.122719785,-2.097851694,0.072777177,-2.620352878
25104,M,5,Green,7,R,R,0,0.820493144,0.038313493,-3.261953144,0.029146728,-3.535412628
25105,M,5,Blue,5,L,R,0,0.483106443,0.086594404,-2.446520087,0.057294922,-2.85954328
25107,F,7,Red,7,L,R,0,0.445372336,0.133034447,-2.017147184,0.074201461,-2.600971433
25109,M,7,Red,6,R,R,0,0.48918286,0.084120907,-2.475500143,0.05672794,-2.869488422
25110,F,7,Blue,5,L,R,0,0.72100013,0.047417715,-3.048759388,0.034475284,-3.367512621
25112,M,7,Green,6,R,R,0,0.373420457,0.120256046,-2.118132097,0.078829514,-2.540467808
25116,M,8,Green,6,L,R,0,0.750081525,0.087619169,-2.434755481,0.05730723,-2.859328484
25117,F,5,Red,6,R,R,0,0.571549819,0.095338547,-2.350321072,0.060211921,-2.80988493
25118,F,8,Blue,5,R,R,1,0.501770452,0.208097851,-1.569746871,0.107132311,-2.233690657
25120,M,6,Green,7,L,R,0,0.423415683,0.075978522,-2.57730459,0.052999954,-2.937464233
25122,F,3,Blue,8,R,R,0,0.745664069,0.078617243,-2.543164226,0.055842965,-2.88521173
25126,F,3,Red,5,L,R,0,0.455246151,0.226462297,-1.485176806,0.13172727,-2.027021631
25127,F,4,Red,5,R,R,0,0.449707441,0.245789703,-1.403278975,0.135077284,-2.001908192
25129,M,3,Blue,6,R,R,0,0.698792912,0.048180475,-3.032801429,0.040142766,-3.215313022
25131,F,2,Blue,6,L,R,0,0.561155038,0.229951963,-1.469884848,0.131143484,-2.031463257
25132,M,4,Green,7,L,R,0,0.485146811,0.143353936,-1.942438628,0.085973059,-2.453721299
25134,F,3,Red,7,L,R,1,0.609475849,0.12988838,-2.041079813,0.076704451,-2.567795544
25135,M,6,Red,5,R,R,0,0.421020503,0.232714065,-1.457944769,0.130647904,-2.035249332
25143,F,11,Blue,6,R,R,0,0.761138282,0.038260408,-3.263339646,0.029714016,-3.516136439
25144,M,4,Blue,6,L,R,0,0.387879628,0.210006941,-1.560614699,0.116720694,-2.147971427
25145,F,16,Blue,6,L,R,0,0.619585415,0.03758023,-3.281277161,0.027757011,-3.58426682
25146,M,8,Red,6,L,R,1,0.472420845,0.147618647,-1.913123037,0.085019897,-2.464869962
25201,M,4,Green,4,L,R,0,0.44195595,0.086591963,-2.446548275,0.053966539,-2.919391074
25202,F,8,Red,8,L,R,1,0.533153539,0.165908874,-1.796316594,0.09060066,-2.40129378
25204,F,5,Red,8,R,R,0,0.443482733,0.173101091,-1.753879517,0.092763875,-2.377697988
25205,M,1,Blue,8,R,R,0,0.903425755,0.097987696,-2.322913355,0.061459831,-2.789371469
25206,M,7,Blue,7,L,R,0,0.634468799,0.077514885,-2.557285303,0.052862736,-2.940056611
25207,F,8,Blue,7,R,R,0,0.63820365,0.115776248,-2.156095848,0.075462178,-2.584123704
25208,M,2,Blue,8,L,R,0,0.403926578,0.107262012,-2.232480724,0.071299044,-2.640872356
25212,M,14,Blue,8,L,R,1,0.403281804,0.028304798,-3.564723945,0.025881759,-3.654216842
25214,M,9,Blue,7,L,R,0,0.438599804,0.051319052,-2.969693207,0.038946093,-3.24557681
25216,F,7,Red,8,R,R,0,0.544730537,0.052470339,-2.947507247,0.040226168,-3.213237549
25221,F,11,Blue,7,L,R,0,0.563222395,0.123826204,-2.088876279,0.073949116,-2.604378043
25224,M,12,Blue,7,R,R,0,0.561257591,0.161877501,-1.820915394,0.093951581,-2.36497573
25251,F,10,Blue,7,R,R,0,0.514933418,0.165677018,-1.79771506,0.097014579,-2.332894011
25253,F,9,Blue,5,L,R,0,0.572065381,0.093602308,-2.368700236,0.052319379,-2.950388449
25254,M,1,Green,1,L,R,1,0.600913629,0.171931478,-1.760659266,0.103515483,-2.268034084
25255,F,6,Blue,5,R,R,0,0.566601642,0.028474987,-3.558729241,0.024555522,-3.706818534
25256,M,2,Green,1,R,R,0,0.51657745,0.257297788,-1.357521155,0.156530926,-1.854501676
25259,M,3,Green,7,R,R,0,0.582269986,0.214691805,-1.538551746,0.115272272,-2.160458367
25260,F,10,Blue,6,L,R,0,0.473950396,0.088169876,-2.428489915,0.055599383,-2.889583181
25262,F,2,Green,5,R,R,0,0.518949629,0.141647501,-1.954413693,0.086972251,-2.442166167
25263,M,7,Green,4,R,R,0,0.436679158,0.104594672,-2.257662663,0.067052778,-2.702275234
25266,F,7,Green,3,L,R,0,0.507672675,0.177323415,-1.72978001,0.094775545,-2.356243865
25269,F,10,Blue,5,R,R,1,0.539608067,0.103496346,-2.268218976,0.057474018,-2.856422296
25270,M,7,Green,7,R,R,0,0.592563829,0.13254338,-2.020845292,0.071903114,-2.632435702
25272,M,8,Green,3,R,R,1,0.409319895,0.222672939,-1.502051227,0.124853039,-2.08061792
25276,F,3,Green,3,L,R,0,0.539514511,0.033796008,-3.387412598,0.027456358,-3.595157522
25277,M,5,Green,3,L,R,0,0.422279436,0.04484129,-3.104625906,0.033537926,-3.395078353
25278,F,4,Green,3,R,R,0,0.548480613,0.140732643,-1.960893335,0.084760911,-2.467920795
25279,M,8,Green,4,L,R,1,0.402446293,0.080019382,-2.525486399,0.051797513,-2.960413142
25280,M,2,Red,7,R,R,0,0.588451986,0.100407684,-2.298516543,0.064127303,-2.746885064
25281,M,16,Blue,5,R,R,0,0.522104131,0.070238101,-2.655864363,0.046640982,-3.06527568
25283,M,15,Blue,5,L,R,0,0.871509015,0.062736825,-2.76880669,0.045291793,-3.094629438
25284,M,6,Green,6,L,R,0,0.693380169,0.051111215,-2.973751332,0.037575538,-3.281402037
25285,M,2,Red,6,L,R,0,0.587461428,0.131007056,-2.032504096,0.073293285,-2.613286286
25287,F,14,Blue,6,L,R,1,0.625698344,0.074649217,-2.59495525,0.054751645,-2.904947866
25288,M,6,Green,3,R,R,0,0.483630606,0.066615023,-2.70882516,0.045519784,-3.08960824
25289,F,5,Green,6,R,R,0,0.610382078,0.140328173,-1.963771503,0.087399895,-2.437261199
25291,F,2,Green,7,L,R,0,0.526394056,0.079874306,-2.52730105,0.052965881,-2.938107324
25292,F,13,Blue,5,L,R,1,0.579262161,0.165020033,-1.801688401,0.095382063,-2.349864742
25293,F,4,Red,6,L,R,0,0.441954896,0.275014774,-1.290930458,0.144415977,-1.935057415
25294,F,7,Red,5,L,R,0,0.818214751,0.060582904,-2.803742542,0.044857147,-3.104272342
25352,M,1,Blue,6,R,R,0,0.519075973,0.065464375,-2.726249182,0.047834427,-3.040009664
25353,F,2,Red,8,L,R,0,0.709051676,0.060245665,-2.809324653,0.043225915,-3.14131509
25354,M,6,Green,8,R,R,0,0.461522267,0.129482398,-2.044210332,0.075475367,-2.583948943
25359,F,1,Green,3,L,R,0,0.545385988,0.034875132,-3.355981256,0.027828026,-3.581711646
25360,M,8,Green,8,R,R,0,0.768932514,0.083694114,-2.48058663,0.054114213,-2.916658402
25361,F,2,Green,8,R,R,0,0.564510394,0.071966506,-2.631554467,0.048775392,-3.020529356
25373,M,5,Blue,2,R,R,0,0.649761931,0.124397565,-2.084272673,0.069126617,-2.671815423
25401,M,7,Green,8,L,R,0,0.519029344,0.180392624,-1.71261956,0.088629692,-2.423288349
25426,M,8,Blue,6,L,R,0,0.879840921,0.070611968,-2.650555625,0.048372998,-3.028813514
25429,M,1,Red,7,L,R,0,0.564848039,0.136352318,-1.992513169,0.076829069,-2.566172205
25430,M,7,Blue,6,R,R,0,0.552773833,0.033680753,-3.390828729,0.027707116,-3.586066009
25432,M,3,Blue,5,L,R,0,0.813404156,0.014269096,-4.249659211,0.013807516,-4.282542233
25436,F,5,Blue,6,R,R,0,0.508028213,0.047191849,-3.053534089,0.039291209,-3.236754473
25437,F,6,Red,6,L,R,0,0.406096058,0.092350984,-2.382158913,0.056416642,-2.874991095
25440,F,8,Red,5,R,R,0,0.556402771,0.088852569,-2.420776808,0.057283387,-2.859744634
25441,F,14,Blue,5,R,R,0,0.454046138,0.142792785,-1.946360756,0.079827622,-2.5278857
25443,M,4,Blue,5,R,R,0,0.553843283,0.163140271,-1.81314489,0.087346935,-2.43786733
25444,F,8,Green,2,L,R,0,0.934858668,0.062751105,-2.768579086,0.04164709,-3.178523771
25447,M,1,Red,6,R,R,0,0.509774138,0.141149818,-1.957933411,0.078375113,-2.546248838
25448,M,3,Green,6,R,R,0,0.564163918,0.123032188,-2.095309263,0.075778843,-2.579936141
25449,F,3,Red,6,R,R,0,0.458749831,0.191591747,-1.652388491,0.094865994,-2.355289978
25450,M,4,Green,6,L,R,0,0.524184306,0.034556927,-3.365147253,0.028577351,-3.555140807